Invoice_ID,Date,Customer_ID,Product,Category,Quantity,Unit_Price,Total_Amount,Payment_Method,City,Month
91033864,2025-05-04,1008,Chair,Furniture,3,517.15,1551.4499999999998,Debit Card,Chicago,2025-05
75316495,2024-09-19,1077,Keyboard,Accessories,4,897.01,3588.04,Online,Los Angeles,2024-09
34172124,2025-03-19,1044,Chair,Furniture,4,945.55,3782.2,Online,Chicago,2025-03
2071763,2024-09-07,1015,Mouse,Accessories,5,653.84,3269.2000000000003,Cash,New York,2024-09
70318098,2025-01-28,1028,Smartphone,Electronics,1,612.99,612.99,Online,Chicago,2025-01
47276147,2024-12-31,1079,Headphones,Accessories,3,252.95,758.8499999999999,Credit Card,Phoenix,2024-12
3050309,2024-08-10,1021,Shelf,Furniture,2,427.81,855.62,Online,New York,2024-08
97827412,2024-09-08,1018,Tablet,Electronics,2,807.78,1615.56,Cash,Houston,2024-09
72894989,2025-05-01,1091,Desk,Furniture,4,298.13,1192.52,Credit Card,Chicago,2025-05
40940014,2025-05-12,1038,Desk,Furniture,1,809.14,809.14,Cash,Chicago,2025-05
49840773,2025-05-11,1070,Laptop,Electronics,5,244.42,1222.1,Debit Card,New York,2025-05
37359126,2024-12-21,1031,Mouse,Accessories,2,406.87,813.74,Debit Card,Los Angeles,2024-12
13035044,2024-07-21,1005,Keyboard,Accessories,3,56.44,169.32,Debit Card,Chicago,2024-07
85259386,2025-01-20,1039,Laptop,Electronics,2,655.96,1311.92,Cash,Los Angeles,2025-01
59520917,2025-07-16,1053,Laptop,Electronics,2,400.6,801.2,Online,Chicago,2025-07
80448280,2025-01-15,1064,Keyboard,Accessories,3,492.24,1476.72,Online,Houston,2025-01
98179725,2024-12-02,1087,Headphones,Accessories,5,966.73,4833.65,Cash,Chicago,2024-12
12078141,2024-09-11,1088,Chair,Furniture,4,693.69,2774.76,Debit Card,Los Angeles,2024-09
67501250,2025-02-19,1015,Tablet,Electronics,2,493.32,986.64,Debit Card,Houston,2025-02
92618565,2024-09-26,1002,Headphones,Accessories,3,69.32,207.95999999999998,Cash,Los Angeles,2024-09
38515958,2025-05-03,1043,Headphones,Accessories,3,633.49,1900.47,Cash,Houston,2025-05
45230738,2024-12-10,1049,Tablet,Electronics,4,601.02,2404.08,Online,New York,2024-12
1336849,2024-09-27,1030,Mouse,Accessories,2,732.3,1464.6,Online,Phoenix,2024-09
22944412,2024-12-05,1100,Desk,Furniture,2,326.725,653.45,Debit Card,Phoenix,2024-12
75197063,2025-05-24,1005,Tablet,Electronics,3,437.1,1311.3000000000002,Cash,Chicago,2025-05
57756998,2025-03-28,1061,Shelf,Furniture,1,929.36,929.36,Online,New York,2025-03
53682390,2025-01-12,1061,Keyboard,Accessories,4,444.5,1778.0,Online,Los Angeles,2025-01
41698143,2025-03-21,1096,Smartphone,Electronics,1,612.99,612.99,Online,New York,2025-03
29785971,2024-12-11,1022,Chair,Furniture,4,955.63,3822.52,Credit Card,Phoenix,2024-12
81359769,2024-10-14,1080,Laptop,Electronics,3,778.12,2334.36,Credit Card,New York,2024-10
93158848,2024-09-28,1004,Laptop,Electronics,5,386.5,1932.5,Credit Card,Chicago,2024-09
18466782,2025-03-29,1051,Tablet,Electronics,2,951.74,1903.48,Credit Card,Houston,2025-03
50358687,2024-09-01,1086,Mouse,Accessories,1,853.62,853.62,Cash,Los Angeles,2024-09
65574553,2024-12-13,1087,Shelf,Furniture,2,427.81,855.62,Cash,New York,2024-12
52311475,2024-07-22,1068,Shelf,Furniture,5,860.19,4300.950000000001,Cash,Houston,2024-07
38187834,2025-07-15,1072,Tablet,Electronics,4,909.02,3636.08,Online,Houston,2025-07
30842816,2025-02-07,1022,Laptop,Electronics,2,113.03,226.06,Credit Card,Houston,2025-02
63185843,2024-10-22,1074,Headphones,Accessories,5,449.97,2249.8500000000004,Credit Card,Los Angeles,2024-10
48101264,2024-11-15,1100,Chair,Furniture,3,840.28,2520.84,Cash,New York,2024-11
92174672,2024-08-14,1052,Mouse,Accessories,4,150.64,602.56,Online,New York,2024-08
25345582,2024-08-19,1076,Keyboard,Accessories,2,688.5,1377.0,Credit Card,Phoenix,2024-08
24837057,2025-06-13,1074,Mouse,Accessories,2,466.14,932.28,Online,New York,2025-06
55013529,2025-02-14,1020,Laptop,Electronics,2,435.82,871.64,Debit Card,New York,2025-02
20964382,2024-08-04,1036,Desk,Furniture,3,326.34,979.02,Debit Card,Houston,2024-08
75364854,2025-06-25,1028,Mouse,Accessories,4,480.07,1920.28,Debit Card,Los Angeles,2025-06
59697879,2025-05-15,1089,Chair,Furniture,2,74.64,149.28,Credit Card,Houston,2025-05
91120397,2025-06-27,1051,Chair,Furniture,5,218.7,1093.5,Debit Card,Houston,2025-06
68660017,2025-06-21,1069,Laptop,Electronics,5,531.75,2658.75,Online,Houston,2025-06
50758258,2025-04-30,1022,Headphones,Accessories,3,960.28,2880.84,Debit Card,Houston,2025-04
50938353,2024-12-15,1010,Mouse,Accessories,2,420.45,840.9,Cash,New York,2024-12
89083000,2024-08-19,1087,Shelf,Furniture,3,436.64,1309.92,Online,Houston,2024-08
16894235,2025-04-11,1021,Tablet,Electronics,2,493.32,986.64,Credit Card,Phoenix,2025-04
96308431,2025-03-10,1043,Headphones,Accessories,2,560.92,1121.84,Debit Card,Chicago,2025-03
81656707,2024-08-15,1092,Mouse,Accessories,4,802.49,3209.96,Debit Card,Houston,2024-08
55169912,2025-01-20,1094,Keyboard,Accessories,3,657.55,1972.6499999999999,Cash,Phoenix,2025-01
54413054,2025-02-16,1057,Tablet,Electronics,2,80.81,161.62,Cash,New York,2025-02
74077311,2024-09-09,1092,Shelf,Furniture,5,91.73,458.65000000000003,Cash,Phoenix,2024-09
49724509,2024-09-21,1013,Mouse,Accessories,4,480.07,1920.28,Credit Card,Phoenix,2024-09
12757510,2025-03-13,1014,Headphones,Accessories,2,546.85,1093.7,Online,Chicago,2025-03
61682962,2025-04-17,1068,Chair,Furniture,4,36.19,144.76,Credit Card,Houston,2025-04
40008080,2025-03-28,1034,Shelf,Furniture,2,83.46,166.92,Online,Houston,2025-03
17895149,2025-05-07,1018,Desk,Furniture,1,473.4,473.4,Credit Card,Phoenix,2025-05
48833516,2025-06-29,1029,Keyboard,Accessories,1,930.25,930.25,Cash,New York,2025-06
31833073,2025-03-28,1005,Keyboard,Accessories,1,457.33,457.33,Online,Phoenix,2025-03
30133518,2024-10-07,1002,Keyboard,Accessories,3,492.59,1477.77,Debit Card,Los Angeles,2024-10
15746221,2025-07-06,1030,Smartphone,Electronics,2,699.22,1398.44,Cash,Los Angeles,2025-07
46339140,2025-06-05,1038,Smartphone,Electronics,1,766.33,766.33,Cash,Phoenix,2025-06
33772677,2025-06-27,1075,Shelf,Furniture,4,502.48,2009.92,Credit Card,New York,2025-06
83631849,2025-03-27,1041,Keyboard,Accessories,4,231.11,924.44,Credit Card,Chicago,2025-03
2105680,2025-01-24,1035,Chair,Furniture,1,871.89,871.89,Cash,Phoenix,2025-01
74228249,2024-10-15,1050,Laptop,Electronics,2,141.57,283.14,Credit Card,Phoenix,2024-10
79449878,2025-04-19,1065,Laptop,Electronics,1,901.39,901.39,Credit Card,Chicago,2025-04
85451896,2024-11-04,1024,Mouse,Accessories,2,639.8,1279.6,Cash,Phoenix,2024-11
82588915,2024-12-28,1052,Desk,Furniture,5,41.88,209.4,Credit Card,Phoenix,2024-12
80166559,2025-05-24,1037,Smartphone,Electronics,5,389.39,1946.9499999999998,Online,Phoenix,2025-05
56700466,2025-07-02,1051,Headphones,Accessories,1,969.01,969.01,Cash,Houston,2025-07
95554907,2024-11-09,1077,Desk,Furniture,2,326.725,653.45,Cash,Houston,2024-11
58685754,2025-03-23,1035,Keyboard,Accessories,3,192.19,576.5699999999999,Online,Los Angeles,2025-03
94399523,2025-06-07,1078,Chair,Furniture,5,745.43,3727.1499999999996,Online,Houston,2025-06
91470010,2025-04-18,1080,Desk,Furniture,2,326.725,653.45,Debit Card,Phoenix,2025-04
63542363,2024-12-21,1049,Desk,Furniture,2,375.6,751.2,Online,Chicago,2024-12
94091144,2025-07-03,1071,Headphones,Accessories,2,789.94,1579.88,Credit Card,Chicago,2025-07
52414961,2024-10-29,1099,Headphones,Accessories,3,264.64,793.92,Cash,Phoenix,2024-10
99380366,2024-09-02,1009,Shelf,Furniture,1,161.24,161.24,Online,Los Angeles,2024-09
6314866,2025-02-07,1047,Laptop,Electronics,3,289.63,868.89,Cash,New York,2025-02
98999385,2025-04-21,1062,Smartphone,Electronics,5,129.41,647.05,Cash,Houston,2025-04
81514625,2025-04-03,1003,Chair,Furniture,1,291.3,291.3,Cash,New York,2025-04
55613873,2024-09-28,1065,Tablet,Electronics,2,493.32,986.64,Cash,Chicago,2024-09
41390955,2024-11-26,1039,Keyboard,Accessories,3,492.59,1477.77,Cash,Phoenix,2024-11
74582167,2024-09-14,1068,Keyboard,Accessories,2,842.55,1685.1,Credit Card,New York,2024-09
44743345,2024-12-29,1000,Headphones,Accessories,5,237.86,1189.3000000000002,Credit Card,New York,2024-12
65168271,2025-05-23,1067,Tablet,Electronics,4,825.47,3301.88,Cash,Los Angeles,2025-05
24779425,2025-04-11,1023,Tablet,Electronics,3,954.04,2862.12,Online,Los Angeles,2025-04
57309774,2024-12-21,1058,Smartphone,Electronics,1,612.99,612.99,Cash,Phoenix,2024-12
56803730,2024-12-13,1043,Desk,Furniture,2,766.93,1533.86,Cash,Los Angeles,2024-12
97516811,2025-07-07,1042,Laptop,Electronics,2,990.18,1980.36,Online,Chicago,2025-07
30940895,2025-03-10,1011,Keyboard,Accessories,1,603.84,603.84,Debit Card,Phoenix,2025-03
68616410,2025-05-03,1038,Tablet,Electronics,2,407.5,815.0,Cash,Phoenix,2025-05
96834060,2025-01-19,1062,Keyboard,Accessories,3,879.39,2638.17,Debit Card,New York,2025-01
47931992,2025-03-25,1054,Chair,Furniture,2,966.74,1933.48,Cash,Phoenix,2025-03
31312295,2025-04-02,1060,Shelf,Furniture,5,967.34,4836.7,Online,Phoenix,2025-04
36797172,2025-03-05,1022,Desk,Furniture,4,381.39,1525.56,Cash,Houston,2025-03
8042019,2025-05-22,1040,Desk,Furniture,4,97.65,390.6,Cash,Los Angeles,2025-05
25197969,2025-03-28,1029,Laptop,Electronics,4,419.06,1676.24,Online,New York,2025-03
35329749,2024-12-27,1099,Chair,Furniture,3,118.8,356.4,Debit Card,Chicago,2024-12
93493345,2025-01-12,1050,Tablet,Electronics,3,989.2,2967.6000000000004,Debit Card,Los Angeles,2025-01
255356,2024-07-21,1071,Chair,Furniture,3,517.15,1551.4499999999998,Cash,New York,2024-07
93319584,2025-03-25,1066,Shelf,Furniture,5,814.59,4072.9500000000003,Credit Card,Chicago,2025-03
28177487,2024-12-09,1072,Laptop,Electronics,2,435.82,871.64,Credit Card,Chicago,2024-12
24417082,2025-06-24,1092,Laptop,Electronics,2,435.82,871.64,Credit Card,Phoenix,2025-06
2236353,2025-01-30,1086,Tablet,Electronics,4,901.51,3606.04,Cash,New York,2025-01
80137146,2025-02-24,1010,Smartphone,Electronics,1,612.99,612.99,Cash,Houston,2025-02
9139404,2024-11-22,1084,Chair,Furniture,2,426.0,852.0,Credit Card,Phoenix,2024-11
62519793,2025-04-01,1030,Mouse,Accessories,4,480.07,1920.28,Debit Card,Houston,2025-04
26996806,2025-02-14,1031,Headphones,Accessories,1,591.555,591.555,Debit Card,Phoenix,2025-02
43854059,2024-11-05,1023,Shelf,Furniture,3,988.75,2966.25,Credit Card,Chicago,2024-11
8147820,2024-09-10,1008,Shelf,Furniture,1,152.97,152.97,Debit Card,Los Angeles,2024-09
90276446,2025-07-01,1082,Shelf,Furniture,3,781.19,2343.57,Cash,Phoenix,2025-07
13126230,2024-08-19,1023,Desk,Furniture,4,243.42,973.68,Online,Phoenix,2024-08
70451191,2024-08-12,1011,Chair,Furniture,1,435.92,435.92,Credit Card,Los Angeles,2024-08
35605805,2025-07-04,1051,Shelf,Furniture,4,372.21,1488.84,Cash,Phoenix,2025-07
33040585,2024-09-29,1064,Chair,Furniture,5,591.54,2957.7,Cash,Houston,2024-09
37560430,2024-09-15,1067,Chair,Furniture,4,720.74,2882.96,Cash,New York,2024-09
507080,2025-03-16,1081,Laptop,Electronics,2,783.44,1566.88,Online,Chicago,2025-03
65918494,2025-03-05,1024,Laptop,Electronics,2,435.82,871.64,Debit Card,Phoenix,2025-03
85113954,2025-01-23,1031,Mouse,Accessories,4,480.07,1920.28,Online,Phoenix,2025-01
12185436,2025-01-04,1078,Tablet,Electronics,2,831.0,1662.0,Credit Card,Houston,2025-01
34816387,2024-12-24,1036,Shelf,Furniture,3,652.32,1956.96,Credit Card,Phoenix,2024-12
4350415,2024-10-01,1001,Desk,Furniture,3,64.38,193.14,Credit Card,Phoenix,2024-10
40214535,2025-07-15,1008,Shelf,Furniture,2,427.81,855.62,Cash,Phoenix,2025-07
29565016,2025-02-17,1067,Mouse,Accessories,2,791.58,1583.16,Online,Houston,2025-02
8770455,2024-10-03,1077,Headphones,Accessories,1,591.555,591.555,Cash,Houston,2024-10
81103171,2024-08-09,1043,Shelf,Furniture,5,427.81,2139.05,Cash,Chicago,2024-08
33386928,2025-06-10,1016,Headphones,Accessories,2,213.93,427.86,Cash,New York,2025-06
18219661,2024-11-02,1069,Tablet,Electronics,1,671.73,671.73,Cash,Houston,2024-11
45691737,2024-08-23,1001,Keyboard,Accessories,2,862.13,1724.26,Credit Card,Phoenix,2024-08
17857857,2025-02-11,1049,Mouse,Accessories,3,418.7,1256.1,Cash,Houston,2025-02
13627492,2024-09-26,1090,Headphones,Accessories,5,414.56,2072.8,Online,Phoenix,2024-09
87937343,2025-06-24,1069,Shelf,Furniture,4,203.15,812.6,Debit Card,New York,2025-06
40676296,2024-11-25,1096,Chair,Furniture,5,894.13,4470.65,Cash,Los Angeles,2024-11
38949869,2025-01-28,1077,Mouse,Accessories,1,836.95,836.95,Cash,Los Angeles,2025-01
12745531,2025-05-23,1013,Headphones,Accessories,3,892.09,2676.27,Online,New York,2025-05
94195514,2025-05-30,1015,Desk,Furniture,5,244.69,1223.45,Debit Card,Houston,2025-05
93029483,2024-11-05,1093,Smartphone,Electronics,3,263.65,790.9499999999999,Debit Card,Phoenix,2024-11
67570249,2025-03-01,1045,Mouse,Accessories,4,313.13,1252.52,Cash,Phoenix,2025-03
11412731,2024-08-07,1069,Shelf,Furniture,2,427.81,855.62,Credit Card,Houston,2024-08
2458786,2025-03-22,1078,Laptop,Electronics,4,897.34,3589.36,Online,Houston,2025-03
78640092,2025-06-21,1052,Chair,Furniture,3,36.33,108.99,Credit Card,New York,2025-06
45048197,2025-03-08,1094,Shelf,Furniture,3,409.72,1229.16,Debit Card,Chicago,2025-03
95671352,2025-05-19,1024,Desk,Furniture,5,932.86,4664.3,Credit Card,Phoenix,2025-05
96724743,2025-02-06,1086,Smartphone,Electronics,2,664.49,1328.98,Cash,New York,2025-02
21823190,2024-12-29,1059,Smartphone,Electronics,1,415.18,415.18,Credit Card,Houston,2024-12
71332659,2025-03-28,1056,Laptop,Electronics,2,777.62,1555.24,Credit Card,New York,2025-03
67540631,2025-06-03,1001,Mouse,Accessories,4,480.07,1920.28,Cash,Chicago,2025-06
76362248,2025-01-09,1093,Shelf,Furniture,2,944.46,1888.92,Cash,New York,2025-01
74072286,2024-08-27,1054,Smartphone,Electronics,4,53.55,214.2,Cash,Los Angeles,2024-08
81895670,2025-01-30,1033,Chair,Furniture,3,536.14,1608.42,Cash,Phoenix,2025-01
96657973,2025-07-06,1006,Mouse,Accessories,4,470.48,1881.92,Cash,Chicago,2025-07
96509845,2025-03-10,1030,Chair,Furniture,5,364.76,1823.8,Cash,Los Angeles,2025-03
45219610,2025-05-06,1082,Laptop,Electronics,4,280.96,1123.84,Cash,New York,2025-05
52748677,2025-03-16,1013,Chair,Furniture,2,231.18,462.36,Cash,Houston,2025-03
15329097,2024-09-29,1060,Laptop,Electronics,2,754.25,1508.5,Cash,Chicago,2024-09
27345177,2025-01-27,1100,Tablet,Electronics,2,652.51,1305.02,Debit Card,New York,2025-01
97446781,2025-03-14,1066,Mouse,Accessories,4,480.07,1920.28,Cash,Houston,2025-03
15763808,2025-01-15,1017,Chair,Furniture,5,914.35,4571.75,Online,Houston,2025-01
38449208,2024-11-10,1087,Desk,Furniture,1,142.66,142.66,Cash,Los Angeles,2024-11
8810304,2025-03-19,1034,Tablet,Electronics,2,366.62,733.24,Debit Card,Houston,2025-03
9554948,2025-04-13,1076,Keyboard,Accessories,2,466.84,933.68,Online,Los Angeles,2025-04
